,highway,cycleway,surface,maxspeed,length,lanes,oneway,width,centrality,geometry
4508,5.0,,,,127.54100000000001,,5,,8.0,"LINESTRING (11.3834719 47.2749579, 11.383463 47.2749011, 11.3835027 47.2748357, 11.3835951 47.2747357, 11.3835995 47.2746186, 11.3835347 47.2744683, 11.3835458 47.2743812, 11.3835067 47.2743154, 11.3832723 47.2741787, 11.3829999 47.2740678, 11.3829962 47.2740241)"
4509,5.0,,,,114.01400000000001,,5,,6.000000000000001,"LINESTRING (11.3834719 47.2749579, 11.3833771 47.2749266, 11.3830955 47.2749357, 11.3827253 47.2748811, 11.3823015 47.274801, 11.382018 47.2747245)"
4510,5.0,,,,68.80199999999999,,5,,6.000000000000001,"LINESTRING (11.3826926 47.2745958, 11.3827556 47.2743055, 11.3829962 47.2740241)"
4511,6.0,,,,13.778,,5,,4.0,"LINESTRING (11.3806131 47.2744909, 11.3804488 47.2744368)"
4512,8.0,,,9.0,25.247,,5,,6.000000000000001,"LINESTRING (11.3806131 47.2744909, 11.3806569 47.2742658)"
4513,8.0,,,9.0,58.999,,5,,6.000000000000001,"LINESTRING (11.3806131 47.2744909, 11.3805786 47.2746741, 11.3806346 47.2750179)"
4514,8.0,,,9.0,25.247,,5,,6.000000000000001,"LINESTRING (11.3806569 47.2742658, 11.3806131 47.2744909)"
4515,6.0,,,,42.419,,5,,4.0,"LINESTRING (11.3806569 47.2742658, 11.3810196 47.2744712, 11.3810993 47.2744993)"
4516,8.0,,,9.0,88.858,,5,,8.0,"LINESTRING (11.3806569 47.2742658, 11.380647 47.2739694, 11.380731 47.2737752, 11.3809458 47.2735127)"
4517,8.0,,,,16.893,,5,,4.0,"LINESTRING (11.3819788 47.2748688, 11.3820334 47.274758, 11.382018 47.2747245)"
4518,6.0,,,,42.419,,5,,4.0,"LINESTRING (11.3810993 47.2744993, 11.3810196 47.2744712, 11.3806569 47.2742658)"
4519,8.0,,,,23.342,,5,,6.000000000000001,"LINESTRING (11.3815106 47.2746626, 11.3815622 47.2746273, 11.3816194 47.2746071, 11.3816847 47.2744994)"
4520,8.0,,,,142.256,,5,,6.000000000000001,"LINESTRING (11.3815106 47.2746626, 11.3812846 47.2751173, 11.3811778 47.2755363, 11.3811296 47.2756019, 11.3810646 47.2756504, 11.3809724 47.275663, 11.3808824 47.2756444, 11.3807873 47.2755581)"
4521,5.0,,,,62.364,,5,,4.0,"LINESTRING (11.3815106 47.2746626, 11.3813928 47.2747119, 11.3813399 47.2747942, 11.3810751 47.2750437, 11.3810527 47.2750522, 11.380976 47.2750574)"
4522,6.0,,,,13.778,,5,,4.0,"LINESTRING (11.3804488 47.2744368, 11.3806131 47.2744909)"
4523,8.0,,,,16.893,,5,,4.0,"LINESTRING (11.382018 47.2747245, 11.3820334 47.274758, 11.3819788 47.2748688)"
4524,8.0,,,,39.340999999999994,,5,,6.000000000000001,"LINESTRING (11.382018 47.2747245, 11.3818837 47.2746637, 11.381821 47.2746072, 11.3817738 47.2745093, 11.3817314 47.2744869, 11.3816847 47.2744994)"
4525,5.0,,,,114.014,,5,,6.000000000000001,"LINESTRING (11.382018 47.2747245, 11.3823015 47.274801, 11.3827253 47.2748811, 11.3830955 47.2749357, 11.3833771 47.2749266, 11.3834719 47.2749579)"
4526,5.0,,,,127.541,,5,,8.0,"LINESTRING (11.3829962 47.2740241, 11.3829999 47.2740678, 11.3832723 47.2741787, 11.3835067 47.2743154, 11.3835458 47.2743812, 11.3835347 47.2744683, 11.3835995 47.2746186, 11.3835951 47.2747357, 11.3835027 47.2748357, 11.383463 47.2749011, 11.3834719 47.2749579)"
4527,5.0,,,,206.411,,5,,7.000000000000001,"LINESTRING (11.3829962 47.2740241, 11.3831851 47.2739917, 11.3833995 47.2738803, 11.3835955 47.273868, 11.3837698 47.2738961, 11.3839093 47.2739717, 11.3840433 47.2740097, 11.3841815 47.2739899, 11.3843586 47.273878, 11.3844569 47.2737372, 11.3845269 47.273603, 11.384583 47.2734341, 11.3847015 47.2733392, 11.3850086 47.2733101)"
4528,5.0,,,,68.80199999999999,,5,,6.000000000000001,"LINESTRING (11.3829962 47.2740241, 11.3827556 47.2743055, 11.3826926 47.2745958)"
4529,5.0,,7.0,,197.643,,5,,6.000000000000001,"LINESTRING (11.3829962 47.2740241, 11.3832991 47.2741048, 11.3834859 47.2740784, 11.383639 47.2741759, 11.3836804 47.2742671, 11.3836821 47.2743928, 11.3837446 47.2745654, 11.3837654 47.2747407, 11.3838068 47.2747573, 11.3840845 47.2747421, 11.3842655 47.2747553, 11.3844109 47.2747232, 11.3845597 47.2746268, 11.3846231 47.2745132)"
4530,5.0,,7.0,,120.441,,5,,8.0,"LINESTRING (11.3829962 47.2740241, 11.3829011 47.2740072, 11.3827788 47.2740371, 11.3827542 47.2740729, 11.3826396 47.274153, 11.3825038 47.2742055, 11.3823478 47.2742394, 11.3821511 47.2742428, 11.3819756 47.2742719, 11.3817879 47.2743907, 11.3817307 47.2744418, 11.3816847 47.2744994)"
4531,8.0,,,,28.2,,5,,6.000000000000001,"LINESTRING (11.386317 47.2744493, 11.3864729 47.2746798)"
4532,8.0,,,,45.459,,5,,6.000000000000001,"LINESTRING (11.386317 47.2744493, 11.3862082 47.2742368, 11.3861001 47.2740682)"
4533,6.0,,,,30.744,,5,,4.0,"LINESTRING (11.386317 47.2744493, 11.3863604 47.2743818, 11.3863803 47.274369, 11.3864061 47.2743717, 11.3865741 47.2744931)"
4534,6.0,,,,25.503,,5,,4.0,"LINESTRING (11.386388 47.2739535, 11.3861955 47.27401, 11.3861001 47.2740682)"
4535,8.0,,,,45.459,,5,,6.000000000000001,"LINESTRING (11.3861001 47.2740682, 11.3862082 47.2742368, 11.386317 47.2744493)"
4536,8.0,,,,86.48599999999999,,5,,4.0,"LINESTRING (11.3861001 47.2740682, 11.3859941 47.2739673, 11.385815 47.2737436, 11.3856392 47.273585, 11.3854196 47.2734503)"
4537,6.0,,,,25.503,,5,,4.0,"LINESTRING (11.3861001 47.2740682, 11.3861955 47.27401, 11.386388 47.2739535)"
4538,6.0,,,,30.744,,5,,4.0,"LINESTRING (11.3865741 47.2744931, 11.3864061 47.2743717, 11.3863803 47.274369, 11.3863604 47.2743818, 11.386317 47.2744493)"
4539,6.0,,,,130.274,,5,,5.0,"LINESTRING (11.3882025 47.2743897, 11.388278 47.2744569, 11.3882741 47.2745347, 11.3882559 47.2745727, 11.3882064 47.274601, 11.3878728 47.2747018, 11.3876552 47.2747477, 11.3874689 47.2747778, 11.3873946 47.2748025, 11.3873255 47.2748406, 11.3872578 47.2749033, 11.3870985 47.2750701)"
4540,6.0,,,,65.432,,5,,5.0,"LINESTRING (11.3898857 47.2745419, 11.3899389 47.2745963, 11.3899357 47.2746253, 11.3898857 47.2746699, 11.3896806 47.2747929, 11.389624 47.2748024, 11.3895692 47.2747948, 11.3894739 47.2747191, 11.3894036 47.2746609)"
4541,8.0,,10.0,,7.002,,5,,6.000000000000001,"LINESTRING (11.3915187 47.2761227, 11.3915288 47.2760601)"
4542,8.0,,10.0,,100.49999999999999,,5,,6.000000000000001,"LINESTRING (11.3915187 47.2761227, 11.3915475 47.2761953, 11.3915592 47.2762415, 11.3915673 47.2762828, 11.3915634 47.2763472, 11.3915595 47.2763933, 11.3915533 47.2764123, 11.3915396 47.2764288, 11.3915188 47.2764446, 11.3914865 47.2764611, 11.3914504 47.2764755, 11.3911513 47.2765585, 11.3910969 47.2765631, 11.3910497 47.2765603, 11.3909261 47.2765409, 11.3908864 47.2765338, 11.3908587 47.2765303, 11.3908264 47.2765294, 11.3907964 47.2765298, 11.3907227 47.2765331)"
4543,6.0,,,,66.011,,5,,4.0,"LINESTRING (11.3915187 47.2761227, 11.3911792 47.2762169, 11.3908256 47.2763832, 11.3907869 47.2764291)"
4544,6.0,,,,16.798,,5,,4.0,"LINESTRING (11.3904343 47.275447, 11.3903788 47.2753007)"
4545,6.0,,,,50.995,,5,,4.0,"LINESTRING (11.3904343 47.275447, 11.3905058 47.2754189, 11.3905581 47.2752808, 11.3906197 47.2752074, 11.3905178 47.2750461)"
4546,6.0,,,,15.49,,5,,6.000000000000001,"LINESTRING (11.3904343 47.275447, 11.3903572 47.2754477, 11.3902303 47.2754353)"
4547,6.0,,,,22.242,,5,,4.0,"LINESTRING (11.3902303 47.2754353, 11.3901534 47.2752422)"
4548,6.0,,,,15.49,,5,,6.000000000000001,"LINESTRING (11.3902303 47.2754353, 11.3903572 47.2754477, 11.3904343 47.275447)"
4549,6.0,,,,57.220000000000006,,5,,6.000000000000001,"LINESTRING (11.3902303 47.2754353, 11.3899898 47.275479, 11.3899446 47.2754701, 11.3898178 47.2753971, 11.3896876 47.2753413, 11.3895477 47.2753243)"
4550,6.0,,,,80.86699999999999,,5,,4.0,"LINESTRING (11.3905538 47.2740206, 11.3904784 47.2739801, 11.3903086 47.2739129, 11.3902881 47.2738638, 11.3903322 47.2738126, 11.3903919 47.273787, 11.3905507 47.273835, 11.3906183 47.2738361, 11.390678 47.2738115, 11.3908114 47.2736806)"
4551,6.0,,,,3.791,,5,,6.000000000000001,"LINESTRING (11.3895477 47.2753243, 11.3895296 47.2753561)"
4552,6.0,,,,57.22,,5,,6.000000000000001,"LINESTRING (11.3895477 47.2753243, 11.3896876 47.2753413, 11.3898178 47.2753971, 11.3899446 47.2754701, 11.3899898 47.275479, 11.3902303 47.2754353)"
4553,8.0,,,,272.262,,5,,6.000000000000001,"LINESTRING (11.3895477 47.2753243, 11.389403 47.2753163, 11.3893718 47.2753115, 11.3893608 47.2752931, 11.3893753 47.2752721, 11.3898448 47.2750221, 11.3902888 47.2747828, 11.3907118 47.2746231, 11.3909517 47.2745284, 11.3911675 47.274304, 11.3911306 47.2741283, 11.3911289 47.2740805, 11.3911447 47.2739725, 11.391141 47.2739485, 11.3911333 47.2739252, 11.3910861 47.2738734, 11.3908114 47.2736806)"
4554,6.0,,,,22.242,,5,,4.0,"LINESTRING (11.3901534 47.2752422, 11.3902303 47.2754353)"
4555,8.0,,,,272.262,,5,,6.000000000000001,"LINESTRING (11.3908114 47.2736806, 11.3910861 47.2738734, 11.3911333 47.2739252, 11.391141 47.2739485, 11.3911447 47.2739725, 11.3911289 47.2740805, 11.3911306 47.2741283, 11.3911675 47.274304, 11.3909517 47.2745284, 11.3907118 47.2746231, 11.3902888 47.2747828, 11.3898448 47.2750221, 11.3893753 47.2752721, 11.3893608 47.2752931, 11.3893718 47.2753115, 11.389403 47.2753163, 11.3895477 47.2753243)"
4556,8.0,,,,41.923,,5,,5.0,"LINESTRING (11.3908114 47.2736806, 11.3906841 47.2735743, 11.3905644 47.2733484)"
4557,6.0,,,,80.86699999999999,,5,,4.0,"LINESTRING (11.3908114 47.2736806, 11.390678 47.2738115, 11.3906183 47.2738361, 11.3905507 47.273835, 11.3903919 47.273787, 11.3903322 47.2738126, 11.3902881 47.2738638, 11.3903086 47.2739129, 11.3904784 47.2739801, 11.3905538 47.2740206)"
4558,8.0,,4.0,,19.898,,5,,3.0000000000000004,"LINESTRING (11.3915263 47.2740855, 11.3917458 47.2739863)"
4559,6.0,,,,50.995,,5,,4.0,"LINESTRING (11.3905178 47.2750461, 11.3906197 47.2752074, 11.3905581 47.2752808, 11.3905058 47.2754189, 11.3904343 47.275447)"
4560,6.0,,,,16.798,,5,,4.0,"LINESTRING (11.3903788 47.2753007, 11.3904343 47.275447)"
4561,6.0,,,,58.665000000000006,,5,,3.0000000000000004,"LINESTRING (11.3955971 47.2759268, 11.3956134 47.2759143, 11.3956123 47.2758951, 11.3955851 47.2758535, 11.3954857 47.2756669, 11.3954067 47.2755838, 11.3953297 47.2754444)"
4562,6.0,,,,89.917,,5,,4.0,"LINESTRING (11.4025536 47.2812541, 11.4030181 47.2813491, 11.4031558 47.281406, 11.4032277 47.2814653, 11.4033833 47.281739)"
4563,6.0,,,,189.04000000000002,,5,,4.0,"LINESTRING (11.4025979 47.2806375, 11.4021761 47.2804124, 11.402026 47.2803497, 11.4020077 47.2803421, 11.401994 47.2803334, 11.4019884 47.2803216, 11.4019943 47.2803114, 11.4020076 47.2803064, 11.4020339 47.2803093, 11.4027171 47.280541, 11.4030303 47.2805771, 11.4034646 47.2806765, 11.4034862 47.2806808, 11.4035078 47.2806828, 11.403525 47.2806823, 11.4035366 47.2806789, 11.4035457 47.2806742, 11.4035702 47.2806438)"
4564,8.0,,,,4.05,,5,,6.000000000000001,"LINESTRING (11.3954338 47.2797635, 11.395409 47.2797637, 11.3953818 47.2797571)"
4565,8.0,,,,109.501,,5,,6.000000000000001,"LINESTRING (11.3954338 47.2797635, 11.3954615 47.2797528, 11.3954805 47.279737, 11.3955273 47.2796849, 11.3957189 47.2795195, 11.3960147 47.279316, 11.3960494 47.2792971, 11.3962642 47.2791803, 11.3964581 47.2790748)"
4566,6.0,,,,54.332,,5,,4.0,"LINESTRING (11.3954338 47.2797635, 11.3954748 47.2798254, 11.3956772 47.2799883, 11.3957081 47.2800353, 11.3957042 47.2800732, 11.3956445 47.2801843)"
4567,6.0,,,,108.62299999999999,,5,,4.0,"LINESTRING (11.3976052 47.2796386, 11.3972338 47.2793412, 11.3968814 47.2791687, 11.3967542 47.2790812, 11.3966468 47.2789283)"
4568,6.0,,,,54.332,,5,,4.0,"LINESTRING (11.3956445 47.2801843, 11.3957042 47.2800732, 11.3957081 47.2800353, 11.3956772 47.2799883, 11.3954748 47.2798254, 11.3954338 47.2797635)"
4569,6.0,,,,9.241,,5,,6.000000000000001,"LINESTRING (11.3901135 47.2770269, 11.3902234 47.2770636)"
4570,6.0,,,,75.773,,5,,4.0,"LINESTRING (11.3901135 47.2770269, 11.390305 47.2770225, 11.3905575 47.276942, 11.3908348 47.276862, 11.3908917 47.2768592, 11.3910517 47.276908)"
4571,6.0,,,,17.878,,5,,6.000000000000001,"LINESTRING (11.3901135 47.2770269, 11.3899333 47.2769833, 11.389897 47.2769645)"
4572,6.0,,,,57.757,,5,,4.0,"LINESTRING (11.3899153 47.2775391, 11.3899964 47.2774101, 11.3902234 47.2770636)"
4573,6.0,,,,90.56700000000001,,5,,4.0,"LINESTRING (11.3906557 47.2755472, 11.3906675 47.2756987, 11.3906659 47.2757107, 11.3906615 47.2757217, 11.3906492 47.2757285, 11.3906313 47.2757316, 11.3906105 47.2757329, 11.3901929 47.2757325, 11.3901688 47.2757257, 11.3901508 47.2757175, 11.3901318 47.2757061, 11.3901197 47.2756944, 11.3901108 47.2756811, 11.3901031 47.2756635, 11.3900849 47.2756038, 11.3900739 47.2755816, 11.3900614 47.2755645, 11.3900445 47.2755496, 11.390025 47.2755401, 11.3900016 47.2755359, 11.389981 47.2755361, 11.3899075 47.2755531)"
4574,6.0,,,,66.01100000000001,,5,,4.0,"LINESTRING (11.3907869 47.2764291, 11.3908256 47.2763832, 11.3911792 47.2762169, 11.3915187 47.2761227)"
4575,6.0,,,,75.773,,5,,4.0,"LINESTRING (11.3910517 47.276908, 11.3908917 47.2768592, 11.3908348 47.276862, 11.3905575 47.276942, 11.390305 47.2770225, 11.3901135 47.2770269)"
4576,6.0,,,,80.214,,5,,4.0,"LINESTRING (11.39037 47.2761975, 11.3903158 47.2761504, 11.390204 47.276009, 11.3900142 47.2756594, 11.3899075 47.2755531)"
4577,6.0,,,,24.36,,5,,4.0,"LINESTRING (11.3946147 47.2775732, 11.3944217 47.2775289, 11.3943325 47.2774753)"
4578,6.0,,,,146.549,,5,,6.000000000000001,"LINESTRING (11.3946147 47.2775732, 11.3948051 47.2775783, 11.3955395 47.2778834, 11.3958716 47.2780258, 11.3960518 47.2781962, 11.3961212 47.2782391, 11.3962148 47.2782502)"
4579,6.0,,,,27.466,,5,,6.000000000000001,"LINESTRING (11.3946147 47.2775732, 11.3945118 47.277703, 11.3943965 47.2777647)"
4580,6.0,,,,44.608,,5,,4.0,"LINESTRING (11.3933989 47.2768008, 11.3932286 47.2766943, 11.3931116 47.2767717, 11.3929768 47.2767496, 11.392929 47.2767714)"
4581,6.0,,,,68.718,,5,,4.0,"LINESTRING (11.3943965 47.2777647, 11.3942567 47.2780615, 11.3941808 47.278128, 11.3940715 47.2781406, 11.3938549 47.2781343)"
4582,6.0,,,,43.050000000000004,,5,,4.0,"LINESTRING (11.3943965 47.2777647, 11.3942943 47.2777622, 11.3940897 47.2777321, 11.3940305 47.2777401, 11.3940068 47.2777602, 11.3939609 47.2778647)"
4583,6.0,,,,27.466,,5,,6.000000000000001,"LINESTRING (11.3943965 47.2777647, 11.3945118 47.277703, 11.3946147 47.2775732)"
4584,6.0,,,,43.05,,5,,4.0,"LINESTRING (11.3939609 47.2778647, 11.3940068 47.2777602, 11.3940305 47.2777401, 11.3940897 47.2777321, 11.3942943 47.2777622, 11.3943965 47.2777647)"
4585,6.0,,,,68.71799999999999,,5,,4.0,"LINESTRING (11.3938549 47.2781343, 11.3940715 47.2781406, 11.3941808 47.278128, 11.3942567 47.2780615, 11.3943965 47.2777647)"
4586,6.0,,,,67.136,,5,,4.0,"LINESTRING (11.4226128 47.2620907, 11.4226024 47.2620747, 11.4225884 47.2620624, 11.4225632 47.26205, 11.4225162 47.2620331, 11.4224899 47.2620254, 11.4224635 47.2620206, 11.4224328 47.2620203, 11.4224042 47.2620244, 11.4223783 47.2620312, 11.4223567 47.2620424, 11.4223414 47.2620564, 11.4220981 47.2623988)"
4587,8.0,,,,85.474,,5,,6.000000000000001,"LINESTRING (11.4200257 47.2618647, 11.4199852 47.2618746, 11.4199487 47.2618938, 11.4199154 47.2619176, 11.4198861 47.2619494, 11.419445 47.2625126)"
4588,8.0,,,,169.341,,5,,6.000000000000001,"LINESTRING (11.4200257 47.2618647, 11.4200677 47.261856, 11.4201016 47.2618537, 11.4201434 47.2618568, 11.4210244 47.2620251, 11.4212284 47.2620815, 11.4215093 47.2621674, 11.4220981 47.2623988)"
4589,6.0,,,,45.126,,5,,4.0,"LINESTRING (11.4200257 47.2618647, 11.419913 47.261736, 11.4200889 47.2615094)"
4590,8.0,,,,14.838,,5,,6.000000000000001,"LINESTRING (11.4222205 47.2624994, 11.4222035 47.2624708, 11.4221807 47.2624468, 11.4221453 47.2624222, 11.4220981 47.2623988)"
4591,8.0,,,,73.697,,5,,6.000000000000001,"LINESTRING (11.4222205 47.2624994, 11.4222341 47.2625333, 11.4222375 47.2625574, 11.4222313 47.2625839, 11.4222158 47.2626098, 11.4218817 47.2631094)"
4592,6.0,,,,33.806,,5,,6.000000000000001,"LINESTRING (11.4222205 47.2624994, 11.4223943 47.262482, 11.4225377 47.2625236, 11.4225673 47.2625258, 11.4225946 47.2625246, 11.4226117 47.2625195, 11.4226253 47.2625098, 11.4226338 47.2624969)"
4593,8.0,,,,169.341,,5,,6.000000000000001,"LINESTRING (11.4220981 47.2623988, 11.4215093 47.2621674, 11.4212284 47.2620815, 11.4210244 47.2620251, 11.4201434 47.2618568, 11.4201016 47.2618537, 11.4200677 47.261856, 11.4200257 47.2618647)"
4594,8.0,,,,14.838,,5,,6.000000000000001,"LINESTRING (11.4220981 47.2623988, 11.4221453 47.2624222, 11.4221807 47.2624468, 11.4222035 47.2624708, 11.4222205 47.2624994)"
4595,6.0,,,,67.136,,5,,4.0,"LINESTRING (11.4220981 47.2623988, 11.4223414 47.2620564, 11.4223567 47.2620424, 11.4223783 47.2620312, 11.4224042 47.2620244, 11.4224328 47.2620203, 11.4224635 47.2620206, 11.4224899 47.2620254, 11.4225162 47.2620331, 11.4225632 47.26205, 11.4225884 47.2620624, 11.4226024 47.2620747, 11.4226128 47.2620907)"
4596,6.0,,,,8.692,,5,,6.000000000000001,"LINESTRING (11.3879023 47.2752539, 11.3879213 47.2751768)"
4597,6.0,,,,21.618,,5,,4.0,"LINESTRING (11.3879023 47.2752539, 11.3879199 47.2752647, 11.3880332 47.2754256)"
4598,6.0,,,,81.64300000000001,,5,,8.0,"LINESTRING (11.3879023 47.2752539, 11.3877464 47.2753004, 11.3877218 47.2753155, 11.387702 47.2753347, 11.3876908 47.2753546, 11.3876857 47.2753767, 11.3876849 47.2753994, 11.3877029 47.2754475, 11.3877338 47.2754999, 11.3878706 47.2756605, 11.3878824 47.275671, 11.3879003 47.2756825, 11.387926 47.2756963, 11.387955 47.2757088, 11.3879832 47.2757217, 11.3879985 47.2757322, 11.3880084 47.2757443, 11.3880122 47.2757636, 11.3880252 47.2758312)"
4599,6.0,,,,21.618,,5,,4.0,"LINESTRING (11.3880332 47.2754256, 11.3879199 47.2752647, 11.3879023 47.2752539)"
4600,5.0,,,,33.863,,5,,2.0,"LINESTRING (11.3969783 47.2784283, 11.3971201 47.2785062, 11.3971983 47.2785493, 11.3972882 47.2786437)"
4601,6.0,,,,19.602,,5,,4.0,"LINESTRING (11.3964529 47.2782305, 11.396352 47.2782064, 11.3961992 47.2782094)"
4602,8.0,,,,4.687,,5,,6.000000000000001,"LINESTRING (11.3961992 47.2782094, 11.3962148 47.2782502)"
4603,8.0,,,,128.23700000000002,,5,,6.000000000000001,"LINESTRING (11.3961992 47.2782094, 11.3960719 47.2778774, 11.3959284 47.277735, 11.3953409 47.2774149, 11.3952389 47.277309)"
4604,6.0,,,,19.602,,5,,4.0,"LINESTRING (11.3961992 47.2782094, 11.396352 47.2782064, 11.3964529 47.2782305)"
4605,5.0,,,,33.863,,5,,2.0,"LINESTRING (11.3972882 47.2786437, 11.3971983 47.2785493, 11.3971201 47.2785062, 11.3969783 47.2784283)"
4606,6.0,,,,48.876999999999995,,5,,4.0,"LINESTRING (11.3854914 47.2778419, 11.3854583 47.2777121, 11.3855004 47.2774056)"
4607,6.0,,,,40.372,,5,,7.000000000000001,"LINESTRING (11.3854914 47.2778419, 11.3855967 47.2780713, 11.3857252 47.2781578)"
4608,6.0,,,,62.906,,5,,4.0,"LINESTRING (11.3854914 47.2778419, 11.3855437 47.2775713, 11.3856294 47.2773953, 11.3856455 47.277326, 11.3856357 47.2772893)"
4609,6.0,,,,12.371,,5,,4.0,"LINESTRING (11.38602 47.2766448, 11.3858916 47.2765756)"
4610,6.0,,,,73.458,,5,,4.0,"LINESTRING (11.3869882 47.2775588, 11.386851 47.2774489, 11.3867762 47.2774344, 11.386695 47.2774439, 11.3865054 47.2774974, 11.386352 47.2775539, 11.3861564 47.2776242)"
4611,6.0,,,,73.00399999999999,,5,,6.000000000000001,"LINESTRING (11.3870956 47.2773002, 11.3872439 47.2773046, 11.3874175 47.2773251, 11.3875976 47.277269, 11.3877189 47.2771989, 11.3878603 47.2770306)"
4612,6.0,,,,82.82799999999999,,5,,6.000000000000001,"LINESTRING (11.3870956 47.2773002, 11.3868812 47.2773036, 11.3865132 47.2773983, 11.3862429 47.2775517, 11.3861564 47.2776242)"
4613,6.0,,,,64.79,,5,,4.0,"LINESTRING (11.3870956 47.2773002, 11.3873054 47.2774935, 11.3875744 47.2776374, 11.3877021 47.2777055)"
4614,6.0,,,,35.457,,5,,5.0,"LINESTRING (11.3858082 47.2768338, 11.3857298 47.2767794, 11.3854453 47.276694, 11.3854387 47.2766626)"
4615,6.0,,,,42.496,,5,,5.0,"LINESTRING (11.3861334 47.2778988, 11.3860764 47.277922, 11.3858005 47.2781262, 11.3857252 47.2781578)"
4616,6.0,,,,12.371,,5,,4.0,"LINESTRING (11.3858916 47.2765756, 11.38602 47.2766448)"
4617,6.0,,,,36.035,,5,,7.000000000000001,"LINESTRING (11.3858916 47.2765756, 11.3856196 47.2766556, 11.3854387 47.2766626)"
4618,6.0,,,,40.537,,5,,6.000000000000001,"LINESTRING (11.3858916 47.2765756, 11.3861928 47.2765119, 11.3863595 47.2764126)"
4619,6.0,,,,82.828,,5,,6.000000000000001,"LINESTRING (11.3861564 47.2776242, 11.3862429 47.2775517, 11.3865132 47.2773983, 11.3868812 47.2773036, 11.3870956 47.2773002)"
4620,6.0,,,,68.089,,5,,7.000000000000001,"LINESTRING (11.3861564 47.2776242, 11.3860572 47.277719, 11.3859647 47.2778524, 11.3857843 47.278038, 11.3857252 47.2781578)"
4621,6.0,,,,73.458,,5,,4.0,"LINESTRING (11.3861564 47.2776242, 11.386352 47.2775539, 11.3865054 47.2774974, 11.386695 47.2774439, 11.3867762 47.2774344, 11.386851 47.2774489, 11.3869882 47.2775588)"
4622,6.0,,,,234.087,,5,,4.0,"LINESTRING (11.3856606 47.2760392, 11.38561 47.2759915, 11.3855939 47.2758976, 11.3855712 47.2758725, 11.3855305 47.2758579, 11.3854886 47.2758702, 11.3854686 47.2758965, 11.385466 47.276112, 11.385423 47.2761612, 11.3853524 47.2761881, 11.3852735 47.2762017, 11.3850897 47.276209, 11.3850159 47.2762305, 11.3849557 47.2762639, 11.3848299 47.2763654, 11.3846766 47.2764409, 11.384383 47.2765634, 11.3843182 47.2765682, 11.3842633 47.2765466, 11.3842411 47.2765119, 11.3842604 47.2764755, 11.3844107 47.2763981, 11.3845236 47.2763131, 11.3846821 47.2761486, 11.3847886 47.2760555)"
4623,6.0,,,,80.37800000000001,,5,,7.000000000000001,"LINESTRING (11.3856606 47.2760392, 11.3857489 47.276143, 11.3857529 47.2762199, 11.3857088 47.2762922, 11.3854686 47.2764761, 11.3854108 47.2765361, 11.3854063 47.2766018, 11.3854387 47.2766626)"
4624,6.0,,,,35.269,,5,,4.0,"LINESTRING (11.3856606 47.2760392, 11.3856682 47.2759647, 11.3857193 47.275841, 11.3858446 47.275765)"
4625,6.0,,,,35.269,,5,,4.0,"LINESTRING (11.3858446 47.275765, 11.3857193 47.275841, 11.3856682 47.2759647, 11.3856606 47.2760392)"
4626,6.0,,,,234.087,,5,,4.0,"LINESTRING (11.3847886 47.2760555, 11.3846821 47.2761486, 11.3845236 47.2763131, 11.3844107 47.2763981, 11.3842604 47.2764755, 11.3842411 47.2765119, 11.3842633 47.2765466, 11.3843182 47.2765682, 11.384383 47.2765634, 11.3846766 47.2764409, 11.3848299 47.2763654, 11.3849557 47.2762639, 11.3850159 47.2762305, 11.3850897 47.276209, 11.3852735 47.2762017, 11.3853524 47.2761881, 11.385423 47.2761612, 11.385466 47.276112, 11.3854686 47.2758965, 11.3854886 47.2758702, 11.3855305 47.2758579, 11.3855712 47.2758725, 11.3855939 47.2758976, 11.38561 47.2759915, 11.3856606 47.2760392)"
4627,6.0,,,,62.906,,5,,4.0,"LINESTRING (11.3856357 47.2772893, 11.3856455 47.277326, 11.3856294 47.2773953, 11.3855437 47.2775713, 11.3854914 47.2778419)"
4628,6.0,,,,64.79,,5,,4.0,"LINESTRING (11.3877021 47.2777055, 11.3875744 47.2776374, 11.3873054 47.2774935, 11.3870956 47.2773002)"
4629,5.0,,,,41.539,,5,,4.0,"LINESTRING (11.3987834 47.2827352, 11.3987459 47.2827154, 11.398725 47.282688, 11.3987366 47.2825793, 11.3986978 47.2825181, 11.3986453 47.2824588, 11.3986123 47.282438, 11.3985656 47.2824228)"
4630,2.0,,10.0,7.0,19.546,,10,,4.0,"LINESTRING (11.4033244 47.2789428, 11.403552 47.2790268)"
4631,2.0,,10.0,7.0,8.617,5.0,5,,5.0,"LINESTRING (11.4033244 47.2789428, 11.4032397 47.2788908)"
4632,8.0,,,9.0,179.919,,10,,4.0,"LINESTRING (11.4039958 47.2790508, 11.4039806 47.2789388, 11.4036562 47.2774494)"
4633,6.0,,10.0,,37.117000000000004,,10,,4.0,"LINESTRING (11.4039958 47.2790508, 11.4041698 47.278958, 11.40438 47.2788423)"
4634,5.0,,,,76.73,,5,,2.0,"LINESTRING (11.4344639 47.2581149, 11.434273 47.2577896, 11.4340094 47.2575006)"
4635,5.0,,,,76.73,,5,,2.0,"LINESTRING (11.4340094 47.2575006, 11.434273 47.2577896, 11.4344639 47.2581149)"
4636,5.0,,,,26.093,,5,,2.0,"LINESTRING (11.4336292 47.2569998, 11.4338313 47.2571902)"
